OAT (F),Power (kW)
71,337.7
72,369.4
72,363.3
72,358.7
72,365
70,313.9
70,361
70,315.4
70,355.1
68,321.2
68,336.2
68,328.8
68,319.9
66,351.6
66,310
66,330.7
66,328.6
64,304.7
64,379.9
64,365.3
64,351
62,366.4
62,326.5
62,357.9
62,335.9
61,321.1
61,358.4
61,306.2
61,342
61,256.5
61,236.9
61,262.9
61,244.2
59,233
59,246.7
59,252.5
59,235.1
58,259.6
58,250.7
58,234.3
58,235.8
57,236.4
57,238
57,235
57,231.3
58,232.5
58,254.7
58,244.5
58,238.2
58,259.7
58,242.1
58,233.6
58,233.7
58,228.7
58,234.7
58,243.8
58,270.2
58,242.8
58,182.6
58,209.4
58,184.9
57,219.7
57,200.4
57,204.4
57,206.5
58,279.4
58,274.3
58,323.1
58,298.1
60,288.1
60,312.1
60,288.8
60,306.9
62,306.3
62,278.3
62,328.1
62,302.5
64,297.1
64,331.8
64,318.7
64,301.6
66,330.8
66,323.1
66,358.8
66,311
67,349.6
67,352.6
67,316.2
67,347.1
66,363.2
66,348.3
66,331.6
66,372.1
67,328.1
67,348.6
67,347.2
67,339.7
69,364.4
69,329.9
69,350.6
69,337.9
69,354.2
69,303.4
69,355.9
69,330.2
67,305.2
67,331.8
67,294.1
67,340.8
65,301.4
65,343.6
65,313.9
65,297.2
63,334.1
63,336.3
63,369.9
63,338.5
61,318.9
61,359.9
61,327.8
61,322.1
60,286.2
60,237.3
60,248.9
60,248.7
59,236
59,240.6
59,245.9
59,243.5
59,239.7
59,266.4
59,252.6
59,244.2
58,252.1
58,236.6
58,267.2
58,245.2
59,250.4
59,269.3
59,246.8
59,251.7
59,246.2
59,254.4
59,266.8
59,246.4
59,261.2
59,256
59,267.9
59,276.1
60,236.1
60,264.1
60,257.3
60,256.5
60,272.5
60,203.3
60,218.5
60,213.5
60,240.3
60,265.1
60,249.3
60,260.2
61,295.8
61,313.4
61,296.8
61,300.3
60,347.7
60,295.9
60,295.4
60,321.3
63,297.5
63,309.8
63,324.4
63,291.9
66,333.9
66,323.3
66,337.7
66,328
69,316
69,354.9
69,311.6
69,326
69,337.2
69,332.9
69,349.7
69,344.9
70,302.6
70,346.9
70,357
70,347.5
71,345.4
71,361
71,320.8
71,349.3
71,358.4
71,344.2
71,346.2
71,300.6
70,345.1
70,349.8
70,312.9
70,336.1
69,339.5
69,310
69,326.2
69,314.7
67,347.4
67,315.7
67,328.1
67,309.5
64,303.8
64,362.6
64,328.9
64,355.7
62,358.3
62,367.2
62,343.7
62,320.9
61,355.4
61,322.5
61,342.5
61,334.7
60,250.6
60,285.1
60,247.4
60,261.1
61,259.5
61,234.8
61,243.9
61,244.2
61,261.2
61,230.3
61,254.5
61,246.2
62,259.2
62,268.8
62,251.3
62,264.9
61,243.8
61,257
61,255.9
61,241.9
60,254.5
60,242.7
60,249.1
60,256.7
60,239.4
60,237.9
60,259.3
60,236.5
60,253.1
60,214.3
60,189.9
60,213.2
60,233
60,212.7
60,235.4
60,254.2
60,292.9
60,304.1
60,294.6
60,285.3
61,330
61,291.3
61,323.5
61,303.7
64,291.9
64,302.6
64,330.5
64,289.8
67,314.9
67,335.6
67,296.4
67,352
69,319.2
69,318.5
69,328
69,301
71,359.8
71,328.7
71,351.4
71,331.9
70,320.7
70,360.5
70,316.8
70,338.8
70,348
70,339.6
70,346.1
70,357.5
72,303.3
72,356.7
72,329.3
72,335.7
71,314.6
71,330.6
71,333.9
71,320.8
70,322.6
70,313.1
70,351.3
70,297.8
67,316.8
67,346.6
67,296.3
67,291.9
65,337.7
65,340.6
65,352.2
65,392.2
63,336.2
63,358.9
63,358.3
63,327.3
62,351.7
62,333.5
62,313.3
62,359.8
60,241.5
60,231.6
60,201.1
60,191
59,187.3
59,187.6
59,190.7
59,188.6
61,193.9
61,181.5
61,186.9
61,190.3
61,188
61,191.6
61,187.8
61,215.8
61,208.8
61,221
61,203.6
61,217.5
60,202.6
60,197
60,211
60,192.8
60,210.9
60,204.9
60,197.8
60,213.2
60,200.1
60,190.4
60,216.6
60,207.3
59,219.4
59,228.1
59,209.3
59,219.4
60,299.3
60,290.7
60,283
60,314.4
61,337.3
61,291.4
61,291
61,319.8
63,298.7
63,307.4
63,337.9
63,284.8
66,306.8
66,339.6
66,298.1
66,337.8
68,329.7
68,314.1
68,341.3
68,305.4
70,334.6
70,339.9
70,322.2
70,353.7
71,319.3
71,352.1
71,317.5
71,362.7
70,338.7
70,310.1
70,352.2
70,329.9
70,303.1
70,345.5
70,358
70,310.1
71,354.5
71,330.4
71,320
71,344.4
70,314.2
70,333.8
70,301.8
70,331.8
67,320
67,298.8
67,341.7
67,301.9
65,332.6
65,377.5
65,335.3
65,364.6
63,349.2
63,336.4
63,355.8
63,341.8
61,326.2
61,356
61,325.4
61,335.3
60,246.1
60,230.8
60,194
60,195.4
59,187.1
59,182.2
59,184.6
59,192.5
60,192.8
60,181.9
60,183.6
60,184.4
60,189.6
60,190.4
60,186.6
60,187.5
59,187
59,189.3
59,185.1
59,187.3
59,186.1
59,177.3
59,182.1
59,177.4
60,192.6
60,192.8
60,200.7
60,187.8
59,191.9
59,200.2
59,191.8
59,193.5
59,197.3
59,205.6
59,197
59,205
60,287.2
60,276.5
60,276.9
60,273.8
61,281.6
61,287.5
61,283.4
61,283.8
62,313.8
62,327.1
62,288.9
62,301.6
64,354.8
64,292.3
64,292.5
64,342
67,308.7
67,327.6
67,337.9
67,303.3
67,352.4
67,299.1
67,345.8
67,320.5
67,349.6
67,376.7
67,313
67,358.1
70,354.6
70,323.7
70,353.1
70,352.9
72,347
72,368.1
72,324.1
72,369.3
70,314.4
70,350.4
70,353
70,351.9
68,306.8
68,341.6
68,339.9
68,306.7
66,299.7
66,339.7
66,338.3
66,292
63,334.2
63,365.9
63,327.8
63,359
61,364.9
61,343.3
61,371.4
61,343.6
60,351.1
60,318.9
60,319.6
60,340.2
59,218.9
59,247.2
59,202.2
59,197
59,200.9
59,174.6
59,201.8
59,187.4
59,203.7
59,195.8
59,193.6
59,196
59,183.5
59,198.7
59,190.7
59,196.4
59,189.6
59,183.2
59,199
59,197.5
59,194.5
59,192.2
59,178.7
59,189.1
59,191.5
59,195.4
59,193.5
59,196.1
59,202.3
59,190
59,180
59,183.1
58,222.1
58,202.6
58,208.4
58,218.7
59,298.2
59,317.9
59,295.6
59,308.5
60,285.7
60,317.5
60,312.3
60,282.9
62,317.7
62,295.4
62,305.7
62,318.9
64,291.8
64,325.3
64,308
64,333.2
66,322.5
66,316.3
66,346.5
66,331
67,304.6
67,331.2
67,354.5
67,307.9
67,359.8
67,348.1
67,340.5
67,312.7
69,376.3
69,367.6
69,362.9
69,334.3
69,362.2
69,324.5
69,366.1
69,360.6
68,311.5
68,342.3
68,353.1
68,321.9
67,331.8
67,359.4
67,351.4
67,298.4
65,342.4
65,344.5
65,314.2
65,341.6
63,308.1
63,365
63,363
63,350.2
61,355.8
61,366.8
61,347.3
61,344.7
60,347.5
60,327.6
60,355.1
60,316.5
59,254.5
59,234.2
59,200.5
59,229.5
59,188.6
59,192.6
59,192.8
59,182
59,213.3
59,182.6
59,188.9
59,193.2
59,183.6
59,200.3
59,187.7
59,195.2
59,191.3
59,184.6
59,198.6
59,187.3
59,192.6
59,193.7
59,175.8
59,185.3
59,188.8
59,187.6
59,199.3
59,191.1
60,196
60,188.9
60,170.8
60,182.6
60,212.6
60,199
60,212.9
60,200.8
61,288.6
61,311.8
61,279.8
61,310.1
62,302.4
62,278.7
62,291.1
62,299.3
64,285.5
64,328.7
64,298.8
64,301.6
69,330.8
69,302.6
69,342.2
69,318.5
70,319.9
70,338.4
70,348.8
70,328.2
72,332.6
72,348.2
72,341.9
72,364.3
73,326.1
73,330.1
73,360.5
73,366.4
72,369.9
72,343.4
72,363
72,332.8
70,373.9
70,343.7
70,344.5
70,346.8
70,332.1
70,353.2
70,327.5
70,349.3
70,305.3
70,347.8
70,326.6
70,341.3
68,318.3
68,301.4
68,335.3
68,294.7
66,364.5
66,346.7
66,389.9
66,350.9
63,339.6
63,378.6
63,333.5
63,367.9
62,327.9
62,338.6
62,337.4
62,325.5
61,244.7
61,228.2
61,212
61,200.1
61,194.4
61,198.8
61,183.7
61,198.8
60,201.6
60,185.3
60,195.5
60,177.4
59,179.5
59,194.6
59,184.4
59,193.8
59,185.5
59,182.3
59,183.8
59,201.6
59,188.6
59,182
59,188.7
59,186.5
61,186
61,184.6
61,188.6
61,213.3
61,194.1
61,179.3
61,197.5
61,183.9
60,209.9
60,206.6
60,189.9
60,226.6
60,296.8
60,289
60,294.8
60,272.1
62,304.9
62,312.7
62,282.6
62,340.6
64,298.6
64,299.4
64,302.1
64,308.2
75,341
75,309
75,345.5
75,321.8
70,320.9
70,339.5
70,353.3
70,360.6
77,333.2
77,367.4
77,337.7
77,342.4
73,364.3
73,376.5
73,365.4
73,375.1
74,339.4
74,370.2
74,378
74,374.9
73,380
73,382.7
73,367.5
73,361.6
73,367
73,350.7
73,357.8
73,340
72,369.4
72,341.4
72,340
72,338.3
70,356.4
70,352.4
70,342.7
70,317.6
66,359.4
66,382.4
66,330.1
66,358.8
61,337.7
61,370.2
61,333
61,343
60,255.8
60,221.8
60,222
60,196.6
58,189.2
58,201
58,188.2
58,193.6
58,195.7
58,191.9
58,196.2
58,181.4
57,202
57,186.7
57,191.6
57,199.3
57,186.7
57,196.1
57,196.5
57,181.1
56,200.3
56,191.8
56,185.7
56,207.1
55,189.3
55,186.4
55,192.8
55,172.8
54,196.7
54,190.3
54,190.6
54,199.7
55,194
55,199.7
55,195.7
55,182.2
56,184.3
56,206.3
56,215.8
56,216.3
58,298.9
58,305.5
58,304.5
58,311
60,321.5
60,294.1
60,318.1
60,292.1
62,307.9
62,327.2
62,293.5
62,341.7
64,301.8
64,318.7
64,340.3
64,322.4
67,336.9
67,341.5
67,311.8
67,349.7
69,353.4
69,361.3
69,346.7
69,358.2
69,347
69,368.2
69,364.9
69,336.6
70,380.1
70,355.2
70,333.4
70,368
70,348.4
70,357.8
70,371.1
70,358.1
68,320.7
68,372.3
68,337.6
68,314.4
67,349.3
67,344.2
67,301.6
67,338.5
65,341.6
65,317.6
65,341.1
65,343.4
62,335.4
62,361
62,377.4
62,345.4
60,365.4
60,343.8
60,354.3
60,335.4
59,342.3
59,337.8
59,321.2
59,343.7
58,228.5
58,247.2
58,219.2
58,194.2
59,203.6
59,190
59,191.4
59,201.8
59,194.1
59,200.7
59,189
59,206
59,196.3
59,201.7
59,200.1
59,186.9
58,203.5
58,192.4
58,204
58,191
58,194.1
58,190.9
58,181.1
58,196.8
59,185.2
59,193.4
59,201.6
59,178.5
59,205.7
59,176.2
59,179.1
59,188.2
59,191.3
59,197.7
59,180.1
59,200.7
60,296.7
60,298.5
60,292.6
60,290.5
60,318
60,278.2
60,306.5
60,292.3
64,321.7
64,313.3
64,300.1
64,335.6
65,299.6
65,341
65,327.5
65,322.3
67,350.9
67,331.6
67,317.7
67,346.3
70,370.7
70,362.9
70,369.3
70,326.8
72,355.5
72,376
72,378.6
72,356.8
72,359.8
72,362.5
72,376.2
72,377.6
73,369.8
73,369.4
73,379.8
73,366.8
70,331.1
70,366.5
70,369
70,371.5
69,368.8
69,333.8
69,347.2
69,363.6
66,355
66,347.1
66,333.7
66,334.6
63,348.5
63,342
63,373.9
63,379.7
61,363.9
61,347.7
61,383.4
61,353.6
60,362.4
60,329
60,337.2
60,333.2
59,231.2
59,245
59,196.4
59,224.9
59,186.4
59,196.8
59,195.1
59,192.3
59,197.4
59,188.2
59,201.5
59,191.4
58,206.9
58,196.7
58,195.2
58,195.8
58,191.7
58,206.2
58,189.3
58,207.4
58,190
58,199.1
58,196.6
58,189.4
58,209.7
58,190.5
58,204.2
58,197.7
58,189
58,198.3
58,197.7
58,210.9
58,224.2
58,210.2
58,225.5
58,216.3
59,318.5
59,295.8
59,321
59,307.8
60,317.3
60,306.3
60,293.1
60,299.5
61,313.1
61,304.1
61,302
61,309.1
64,312.5
64,313.4
64,313.1
64,312.4
65,320.2
65,316.2
65,314.1
65,316.3
66,323.1
66,314.7
66,319.5
66,329.2
66,322.3
66,323.5
66,321.6
66,327.2
68,324.8
68,326.2
68,337.5
68,328.2
68,324.7
68,332
68,325.5
68,324.6
66,317.1
66,319.5
66,325.2
66,307.4
65,307.4
65,306.6
65,299.8
65,297.6
63,314.9
63,309.3
63,304.3
63,310.8
61,342.8
61,349.4
61,347.2
61,351.6
59,351.3
59,350.1
59,341
59,336.8
59,337.7
59,316.1
59,331.3
59,320.8
58,242.5
58,235.6
58,199.3
58,208.2
57,191.2
57,195.5
57,185
57,193.2
58,198.1
58,185.5
58,187.3
58,189.9
57,192.9
57,200.2
57,196.6
57,195.3
57,187.8
57,196
57,193.7
57,192
57,190.4
57,176.6
57,181.8
57,175.1
56,178.8
56,181.8
56,175.5
56,180.7
56,185.9
56,181.2
56,160.7
56,180.4
57,184.9
57,202.3
57,198.8
57,200.1
57,283.2
57,293.6
57,275.8
57,278.4
58,277.1
58,281.3
58,276.7
58,284.4
60,294.3
60,295.5
60,282.5
60,279.6
63,299.4
63,297.4
63,308.4
63,304.2
66,313.6
66,306.3
66,304.9
66,309.1
66,306.5
66,308.4
66,310
66,311.8
67,304.6
67,323
67,309.7
67,311.6
68,316.2
68,315.7
68,312.5
68,313.9
68,314.7
68,319.1
68,321.1
68,325.8
67,318.5
67,324.9
67,317.3
67,318.5
66,307.7
66,307.2
66,303.5
66,303.4
64,310
64,304.6
64,300.7
64,300.9
60,339.8
60,348.2
60,352.7
60,344
59,348.2
59,342.3
59,341.8
59,334.8
59,339.5
59,327
59,331.9
59,322.5
58,246.6
58,233.8
58,207.1
58,200.2
58,193.4
58,195.2
58,184.7
58,188
59,194.8
59,185.4
59,189
59,186.2
59,191.2
59,188.8
59,189.8
59,194.9
58,181.2
58,189.8
58,188.3
58,188.8
59,193.7
59,187.3
59,183.4
59,172.1
58,185.6
58,190.3
58,189.6
58,200.5
59,196.7
59,185.7
59,201.2
59,187.3
58,200.6
58,187.4
58,198.9
58,204.8
58,297.3
58,293
58,296.3
58,311.2
58,303.2
58,289.4
58,298.9
58,296
60,300.4
60,305.9
60,299.4
60,304.5
64,312.8
64,314.2
64,311.9
64,318.5
69,313.5
69,319.9
69,318.3
69,315.4
69,327.2
69,322.6
69,332.9
69,333.9
72,330.2
72,336.7
72,331.2
72,330.3
73,341.6
73,344.7
73,339
73,345.4
72,345.6
72,352.9
72,343.9
72,346.5
70,344.7
70,336.4
70,332.6
70,318.8
68,307.7
68,304.3
68,309.8
68,313.5
65,313.6
65,320.7
65,309.6
65,306.4
62,351.5
62,351.6
62,341.3
62,351.1
60,356.6
60,357.4
60,340.6
60,337.5
59,329.5
59,335.5
59,325.8
59,324.4
58,240.9
58,246.5
58,198.1
58,210.1
59,188.8
59,197.1
59,192.8
59,196.3
59,209.7
59,183.3
59,192.6
59,186.6
59,191.1
59,199.9
59,199.8
59,188.8
58,191.6
58,191.8
58,189.2
58,195.3
57,201.9
57,181.6
57,188.4
57,191.6
57,192.3
57,197.9
57,198.7
57,187.1
57,205.6
57,201.3
57,181.1
57,201.6
56,207.6
56,217.3
56,203.6
56,216
56,292.4
56,281.8
56,279.3
56,284
58,279.3
58,279.1
58,285.8
58,291.9
61,295.7
61,297.7
61,290.8
61,304.8
66,312.4
66,311.3
66,315.1
66,318.9
68,316.9
68,317.6
68,316.8
68,328
71,325.9
71,333.6
71,326.5
71,332
71,346.2
71,338.2
71,343.1
71,331.7
73,332.1
73,341.5
73,340.4
73,347.6
72,352.1
72,351.5
72,338.5
72,332.3
71,325.3
71,341.1
71,327.7
71,338.3
68,321.8
68,328.9
68,328.3
68,320.8
66,319.4
66,314.1
66,306.6
66,305.9
63,360.2
63,357.2
63,354.8
63,352.8
61,353.3
61,351.3
61,348.1
61,352.1
59,333.6
59,335.1
59,320.2
59,317.9
59,244.5
59,251.2
59,212.1
59,202
58,207.9
58,191.6
58,202.2
58,199
58,206.7
58,197
58,190.3
58,188.7
57,193
57,195.1
57,194.5
57,194.7
56,190
56,191.8
56,189.6
56,193.5
56,197.8
56,192.6
56,180.5
56,192.2
56,189.4
56,192.7
56,198.8
56,190.5
55,192.9
55,191.9
55,165.3
55,174
56,210.5
56,201.1
56,188.6
56,200.6
58,295.5
58,289.6
58,278.2
58,279.3
62,286.5
62,301.8
62,276.3
62,282
64,297
64,297.8
64,294.7
64,296.4
68,312.3
68,316.5
68,316.4
68,318.4
71,317.7
71,321.6
71,310.7
71,322.2
74,330
74,332.7
74,326.6
74,337.6
73,323.9
73,338.4
73,332.5
73,330.6
73,349.4
73,338.1
73,336.8
73,330.1
74,332.4
74,328.6
74,327.1
74,328.1
72,329.8
72,333.6
72,325
72,331.4
69,319.8
69,313.7
69,307.9
69,296.4
68,316
68,319.6
68,313.1
68,314.7
64,362.2
64,360.4
64,338.5
64,346
62,336.7
62,341.1
62,330.2
62,327.6
61,235.4
61,232.6
61,202.9
61,188.3
61,200.8
61,198
61,189.6
61,207.2
61,199.6
61,196.5
61,188.5
61,206.5
61,212.1
61,195.7
61,208
61,201.1
61,199.1
61,204.7
61,198.5
61,201.4
61,208.5
61,208.2
61,210.4
61,221.6
61,217.8
61,207.4
61,203.8
61,202.5
60,205.9
60,202.4
60,210
60,204.8
60,212.9
60,206.9
60,194.9
60,194
59,202.9
59,210.2
59,224.5
59,231.3
59,306.9
59,317.5
59,300.9
59,304.7
61,313.7
61,311.6
61,300.9
61,300
64,320.2
64,310
64,311
64,303.9
66,320.3
66,325.8
66,326.5
66,322.5
68,323.2
68,324.3
68,325.2
68,321
71,329
71,327.8
71,326.1
71,335.2
71,345.9
71,336.5
71,335.7
71,335.8
72,342.2
72,344.3
72,335.2
72,335.3
71,334
71,337.6
71,326.7
71,346
68,337.4
68,332
68,327.4
68,322.3
67,315.2
67,318
67,320
67,318.1
65,326
65,312.6
65,313.1
65,315.8
62,361.2
62,357.2
62,344.2
62,348.8
60,345.1
60,360.7
60,341.8
60,334.9
59,330
59,335.4
59,338.9
59,326.4
59,238.9
59,241.5
59,207.1
59,200.6
58,205.7
58,191.6
58,201.9
58,194.8
59,208.7
59,198.3
59,186.2
59,198
59,192.1
59,200.1
59,198.2
59,192
59,199.9
59,205
59,201.5
59,198.8
60,196.5
60,192.8
60,201.7
60,198.7
60,206.1
60,194.8
60,202.8
60,206.1
59,205.2
59,201.6
59,185.6
59,185.9
59,191.7
59,199.7
59,206.5
59,207.7
59,299
59,295.5
59,302.2
59,299.4
59,282.1
59,306.8
59,305.1
59,298.3
63,305.9
63,293.9
63,303.1
63,305.7
66,311.4
66,315
66,320
66,322.3
70,329.6
70,322.8
70,317.2
70,327.5
69,327.4
69,324
69,329.3
69,336
71,330.5
71,346.9
71,346.8
71,339.7
71,350.2
71,343.3
71,345
71,343.7
71,346.9
71,359.3
71,345.7
71,350.5
70,339.9
70,332
70,322.6
70,316
68,316.4
68,316.6
68,309.9
68,307.5
66,319.1
66,310.2
66,304.2
66,310.1
62,360.7
62,366.7
62,362.1
62,356.2
60,355.7
60,359.8
60,355.6
60,347
58,336.4
58,328.3
58,336.8
58,336
58,237.7
58,250.2
58,214.2
58,190.4
59,189.1
59,208.3
59,203
59,210
59,197
59,195.7
59,204.3
59,204.8
59,198
59,196.1
59,200.5
59,197.8
58,203.9
58,200.3
58,200.2
58,205.4
58,204
58,198.5
58,194.9
58,201.4
58,204.5
58,214.6
58,209.9
58,210.5
58,222.7
58,218.1
58,220.3
58,204.4
57,219.5
57,220.7
57,207.4
57,217.6
59,312.4
59,310.7
59,292.7
59,300
60,304.9
60,291.3
60,296.1
60,309.9
63,319.2
63,302.3
63,302.1
63,314.7
65,313
65,314.7
65,305.8
65,305.8
67,314.5
67,318.9
67,317.8
67,311.1
69,317.6
69,316.9
69,317.6
69,315.8
68,322.1
68,319.3
68,326.9
68,322.4
69,331.2
69,320
69,320.4
69,326.8
66,328.7
66,321
66,318
66,315.2
67,312.3
67,324.4
67,325.8
67,314.7
65,313.2
65,314
65,313.1
65,308.8
62,317.9
62,318
62,312.1
62,322.7
59,361.3
59,353.6
59,348.2
59,354.1
58,356.4
58,354.3
58,352.3
58,346.7
57,343.2
57,325
57,344.4
57,333.3
57,250.2
57,250.5
57,219.8
57,200.5
58,212.2
58,194.3
58,200
58,199.5
58,206.9
58,196.2
58,190.3
58,193.9
58,205.2
58,203.5
58,197
58,198
59,202.2
59,198.8
59,197.6
59,198.8
58,193.6
58,196.4
58,195.8
58,191.1
59,194.3
59,207.2
59,190.4
59,196.2
58,195.8
58,201.6
58,208
58,200.9
55,211.3
55,247.6
55,210.5
55,206.3
58,301.9
58,283.1
58,291.3
58,286.2
60,296.3
60,303.3
60,287.4
60,306.1
60,298.5
60,288.9
60,301.5
60,309.9
66,310.8
66,311.4
66,310.5
66,313.4
67,321.5
67,321.8
67,326.7
67,323.7
69,327.1
69,328.4
69,321.7
69,329.8
71,334.6
71,345
71,336.7
71,342
70,341.2
70,357.2
70,352
70,350.6
74,361.8
74,348.8
74,348.7
74,351
71,349.6
71,348.6
71,350.1
71,337.1
70,325.2
70,328.3
70,323.9
70,330.4
67,342.2
67,332.2
67,321.5
67,338.5
63,367.2
63,358.7
63,358.1
63,356.3
61,348.3
61,362.9
61,349.2
61,351.5
60,330.4
60,332.1
60,334.8
60,334.8
60,248.6
60,240
60,214.3
60,205.8
59,205.1
59,191
59,207.1
59,197.3
58,216.2
58,194
58,198.6
58,215.5
59,209.1
59,213.4
59,205.2
59,201.7
59,205.8
59,210
59,207.6
59,208.6
59,208.5
59,195.4
59,202.6
59,196
59,206.6
59,202.7
59,213.1
59,206.5
59,214.5
59,219.6
59,197.7
59,206
59,225
59,219.9
59,214.9
59,226.3
61,305.4
61,311.4
61,311.4
61,313.7
63,312.6
63,312.9
63,312
63,315.7
63,309
63,310.7
63,304.2
63,305.6
66,322.2
66,318.8
66,320.3
66,328.2
68,325.7
68,330.1
68,331.1
68,332.1
69,322.4
69,332.2
69,329.1
69,329.2
72,332.7
72,333.9
72,328.9
72,335.9
73,341.8
73,335.1
73,339.1
73,345.2
73,345.4
73,350.4
73,347.2
73,343.4
70,330.6
70,331.3
70,318.4
70,328.3
69,322.9
69,318.9
69,315.1
69,313.2
67,326.2
67,328.3
67,317.9
67,335.6
63,371.6
63,361.5
63,357.3
63,361.8
59,358.2
59,359.7
59,349.1
59,342.6
59,331.9
59,331
59,333
59,335.4
57,242.1
57,243.4
57,207.3
57,193.2
57,197
57,201.2
57,196.9
57,198
57,198.2
57,201.2
57,195.8
57,200.9
57,194.2
57,199.8
57,204.8
57,190.6
58,192.5
58,191.5
58,195.1
58,201
57,206.1
57,198.5
57,198.4
57,180.1
56,191.7
56,193.5
56,199.2
56,192.1
58,194.9
58,204
58,200.2
58,190.9
57,200.7
57,214.3
57,205.3
57,211.3
58,290.5
58,293.2
58,284.7
58,278.5
58,285.6
58,291.1
58,284.9
58,298
59,294.4
59,301.9
59,299
59,294.2
61,307.6
61,314.1
61,310.3
61,308.2
62,311.6
62,311.7
62,311.8
62,319.5
67,315.6
67,313.3
67,314.3
67,313.7
66,318.1
66,330.5
66,326.6
66,326
68,319.1
68,328.1
68,327.2
68,331.9
68,339.3
68,336.2
68,334
68,325.4
68,324.7
68,322.2
68,321
68,324.7
66,320.6
66,320.1
66,315.5
66,319
64,326.4
64,318.9
64,305
64,333.4
61,358
61,348.7
61,346.6
61,345.4
60,346.6
60,352
60,345.6
60,349
59,342.6
59,341.8
59,329.1
59,344.1
59,253.2
59,251.2
59,216.4
59,205.7
58,193.2
58,198.5
58,198.7
58,185
58,192.8
58,196.5
58,191.8
58,185.6
58,194.2
58,195.2
58,187.9
58,196.6
58,200.9
58,194.6
58,183.9
58,200.3
57,197.4
57,190.9
57,194.1
57,187.5
57,194.3
57,178.3
57,200.1
57,186.2
57,191.4
57,198.8
57,177.2
57,191.4
56,200.3
56,196.2
56,205.8
56,202.3
58,299.9
58,284.9
58,274.4
58,277.9
58,289.1
58,287
58,288
58,299.9
60,275.5
60,298
60,305.1
60,301.2
63,299.2
63,303.7
63,304.6
63,311.9
64,313.1
64,315.6
64,310.4
64,313
65,314.8
65,316
65,316.4
65,315.7
65,312.4
65,324.8
65,323.8
65,329.6
67,333.1
67,327.5
67,330.4
67,331.9
67,336.1
67,336.9
67,330.2
67,327.6
66,321.9
66,328.4
66,329.1
66,324.7
65,327
65,313
65,314.8
65,317
63,324.4
63,324.9
63,312.5
63,341.1
62,368
62,365.6
62,348.4
62,347.1
61,332.9
61,337.3
61,337.1
61,338.6
60,250.4
60,233.4
60,200.9
60,186.2
59,197.5
59,214.9
59,204.7
59,197.4
59,195.8
59,199.8
59,201.2
59,204.1
58,197.1
58,204
58,199.3
58,199.9
58,203.3
58,196.2
58,206.3
58,195.9
58,194.7
58,200.6
58,199.9
58,196.4
58,202.1
58,192.6
58,201.3
58,196.8
58,192.8
58,213
58,218.5
58,207.6
58,199.7
58,207.7
58,198.5
58,195
54,217.8
54,211.9
54,209.9
54,218
58,298
58,297.2
58,300.5
58,297.4
58,300.3
58,302
58,303.8
58,297.9
